transaction_id,account_id,customer_id,org_id,transaction_date,amount,currency,description,created_at
580,1,2,3,2024-10-12,402.48,GBP,Transaction description 580,2026-02-01T00:44:02.293516
581,19,14,1,2024-03-20,7275.58,USD,Transaction description 581,2026-02-01T00:44:02.293518
582,10,37,4,2024-08-31,-2776.53,USD,Transaction description 582,2026-02-01T00:44:02.293520
583,4,34,3,2024-12-12,-7478.93,USD,Transaction description 583,2026-02-01T00:44:02.293541
584,3,27,1,2024-06-29,-6352.19,EUR,Transaction description 584,2026-02-01T00:44:02.293544
585,13,7,3,2024-02-10,-5800.51,EUR,Transaction description 585,2026-02-01T00:44:02.293546
586,6,19,2,2024-10-17,-6459.28,GBP,Transaction description 586,2026-02-01T00:44:02.293548
587,4,47,4,2024-08-16,6758.84,USD,Transaction description 587,2026-02-01T00:44:02.293550
588,10,20,4,2024-05-27,8102.38,GBP,Transaction description 588,2026-02-01T00:44:02.293552
589,5,41,1,2024-02-09,9762.14,EUR,Transaction description 589,2026-02-01T00:44:02.293555
590,13,42,5,2024-05-09,5900.21,GBP,Transaction description 590,2026-02-01T00:44:02.293558
591,14,6,5,2024-08-09,3044.5,EUR,Transaction description 591,2026-02-01T00:44:02.293561
592,10,2,3,2024-11-23,216.78,USD,Transaction description 592,2026-02-01T00:44:02.293563
593,1,23,4,2024-05-08,-7836.81,EUR,Transaction description 593,2026-02-01T00:44:02.293566
594,9,48,3,2024-08-06,1073.69,USD,Transaction description 594,2026-02-01T00:44:02.293571
595,7,26,1,2024-04-09,-7771.82,GBP,Transaction description 595,2026-02-01T00:44:02.293573
596,5,37,2,2024-01-05,2002.04,GBP,Transaction description 596,2026-02-01T00:44:02.293575
597,2,32,4,2024-12-26,-5586.94,EUR,Transaction description 597,2026-02-01T00:44:02.293577
598,15,18,2,2024-06-26,-8826.67,USD,Transaction description 598,2026-02-01T00:44:02.293579
599,10,32,4,2024-12-03,-3461.01,GBP,Transaction description 599,2026-02-01T00:44:02.293582
600,17,43,5,2024-01-24,3778.94,USD,Transaction description 600,2026-02-01T00:44:02.293584
601,2,24,5,2024-10-10,-8096.8,EUR,Transaction description 601,2026-02-01T00:44:02.293586
602,8,29,1,2024-09-26,-9884.72,GBP,Transaction description 602,2026-02-01T00:44:02.293588
603,20,31,3,2024-04-04,-5427.17,USD,Transaction description 603,2026-02-01T00:44:02.293591
604,6,18,3,2024-04-19,2983.87,GBP,Transaction description 604,2026-02-01T00:44:02.293593
605,4,38,4,2024-10-30,7189.3,GBP,Transaction description 605,2026-02-01T00:44:02.293595
606,7,27,4,2024-08-18,3461.8,EUR,Transaction description 606,2026-02-01T00:44:02.293597
607,18,29,4,2024-05-25,9079.69,GBP,Transaction description 607,2026-02-01T00:44:02.293599
608,9,18,3,2024-05-31,-3500.83,USD,Transaction description 608,2026-02-01T00:44:02.293602
609,1,28,4,2024-03-15,-9103.41,EUR,Transaction description 609,2026-02-01T00:44:02.293604
610,5,31,3,2024-06-15,902.81,USD,Transaction description 610,2026-02-01T00:44:02.293606
611,8,29,3,2024-12-15,-3752.57,USD,Transaction description 611,2026-02-01T00:44:02.293621
612,2,43,5,2024-01-12,7380.45,GBP,Transaction description 612,2026-02-01T00:44:02.293623
613,20,12,3,2024-07-13,-471.28,USD,Transaction description 613,2026-02-01T00:44:02.293625
614,2,2,2,2024-01-10,4994.63,EUR,Transaction description 614,2026-02-01T00:44:02.293627
615,6,41,4,2024-11-10,5656.83,EUR,Transaction description 615,2026-02-01T00:44:02.293630
616,9,48,2,2024-06-23,-6795.41,GBP,Transaction description 616,2026-02-01T00:44:02.293632
617,4,16,2,2024-11-17,1738.45,EUR,Transaction description 617,2026-02-01T00:44:02.293634
618,20,13,1,2024-05-23,6785.14,EUR,Transaction description 618,2026-02-01T00:44:02.293636
619,16,46,3,2024-10-24,-9817.08,GBP,Transaction description 619,2026-02-01T00:44:02.293638
620,9,31,5,2024-02-18,6656.43,GBP,Transaction description 620,2026-02-01T00:44:02.293641
621,8,5,1,2024-04-23,-9710.08,GBP,Transaction description 621,2026-02-01T00:44:02.293643
622,5,11,1,2024-05-17,1903.67,GBP,Transaction description 622,2026-02-01T00:44:02.293645
623,15,5,1,2024-03-08,-4091.8,GBP,Transaction description 623,2026-02-01T00:44:02.293647
624,7,42,2,2024-09-08,-496.65,EUR,Transaction description 624,2026-02-01T00:44:02.293649
625,19,40,5,2024-08-23,-1487.63,GBP,Transaction description 625,2026-02-01T00:44:02.293651
626,3,37,1,2024-04-11,873.34,EUR,Transaction description 626,2026-02-01T00:44:02.293653
627,14,35,2,2024-06-20,8463.81,USD,Transaction description 627,2026-02-01T00:44:02.293656
628,12,39,5,2024-08-15,7895.25,EUR,Transaction description 628,2026-02-01T00:44:02.293658
629,12,2,5,2024-12-17,-6077.99,GBP,Transaction description 629,2026-02-01T00:44:02.293660
630,4,12,3,2024-04-02,-1810.76,EUR,Transaction description 630,2026-02-01T00:44:02.293662
631,16,33,3,2024-10-16,-8541.16,USD,Transaction description 631,2026-02-01T00:44:02.293664
632,3,26,5,2024-04-26,-2318.95,GBP,Transaction description 632,2026-02-01T00:44:02.293666
633,8,1,3,2024-05-11,-1990.05,USD,Transaction description 633,2026-02-01T00:44:02.293668
634,12,50,5,2024-02-14,2030.98,USD,Transaction description 634,2026-02-01T00:44:02.293670
635,5,39,3,2024-11-08,954.0,GBP,Transaction description 635,2026-02-01T00:44:02.293673
636,16,11,2,2024-02-24,8708.14,USD,Transaction description 636,2026-02-01T00:44:02.293675
637,7,17,5,2024-06-26,-7110.75,USD,Transaction description 637,2026-02-01T00:44:02.293677
638,10,35,2,2024-05-30,-4785.85,USD,Transaction description 638,2026-02-01T00:44:02.293679
639,20,20,5,2024-01-26,8183.43,GBP,Transaction description 639,2026-02-01T00:44:02.293681
640,7,32,1,2024-05-20,-6473.8,EUR,Transaction description 640,2026-02-01T00:44:02.293683
641,20,10,5,2024-07-06,-9035.96,EUR,Transaction description 641,2026-02-01T00:44:02.293685
642,13,3,2,2024-12-23,-42.38,EUR,Transaction description 642,2026-02-01T00:44:02.293688
643,12,5,3,2024-01-07,7108.95,GBP,Transaction description 643,2026-02-01T00:44:02.293690
644,15,5,3,2024-10-29,3319.3,USD,Transaction description 644,2026-02-01T00:44:02.293695
645,17,34,3,2024-10-13,1426.11,GBP,Transaction description 645,2026-02-01T00:44:02.293698
646,4,49,4,2024-05-27,7510.4,GBP,Transaction description 646,2026-02-01T00:44:02.293700
647,16,43,1,2024-11-24,515.97,USD,Transaction description 647,2026-02-01T00:44:02.293702
648,5,26,4,2024-11-30,7128.66,USD,Transaction description 648,2026-02-01T00:44:02.293704
649,20,49,2,2024-06-04,9683.59,USD,Transaction description 649,2026-02-01T00:44:02.293706
650,7,29,4,2024-10-31,-7995.14,USD,Transaction description 650,2026-02-01T00:44:02.293708
651,14,44,5,2024-11-03,-6854.87,USD,Transaction description 651,2026-02-01T00:44:02.293710
652,1,24,1,2024-07-02,2111.31,USD,Transaction description 652,2026-02-01T00:44:02.293713
653,14,37,5,2024-06-19,-2725.99,EUR,Transaction description 653,2026-02-01T00:44:02.293715
654,18,36,4,2024-01-28,5773.75,USD,Transaction description 654,2026-02-01T00:44:02.293717
655,19,45,5,2024-12-10,-9749.86,USD,Transaction description 655,2026-02-01T00:44:02.293719
656,9,45,4,2024-08-17,-7380.32,GBP,Transaction description 656,2026-02-01T00:44:02.293721
657,14,11,4,2024-03-19,4054.34,USD,Transaction description 657,2026-02-01T00:44:02.293723
658,11,36,1,2024-06-18,-2987.21,USD,Transaction description 658,2026-02-01T00:44:02.293726
659,8,21,5,2024-11-24,-357.27,USD,Transaction description 659,2026-02-01T00:44:02.293728
660,9,28,5,2024-07-20,-5795.21,USD,Transaction description 660,2026-02-01T00:44:02.293730
661,4,40,2,2024-01-02,-8717.67,EUR,Transaction description 661,2026-02-01T00:44:02.293732
662,15,50,5,2024-10-28,-6251.46,EUR,Transaction description 662,2026-02-01T00:44:02.293734
663,6,19,3,2024-12-07,5759.14,USD,Transaction description 663,2026-02-01T00:44:02.293736
664,17,41,1,2024-05-05,6284.57,EUR,Transaction description 664,2026-02-01T00:44:02.293739
665,15,25,1,2024-04-23,-5226.94,USD,Transaction description 665,2026-02-01T00:44:02.293741
666,1,34,4,2024-05-26,6651.68,GBP,Transaction description 666,2026-02-01T00:44:02.293743
667,13,2,4,2024-11-29,-5881.75,EUR,Transaction description 667,2026-02-01T00:44:02.293745
668,14,47,2,2024-02-10,-6298.79,GBP,Transaction description 668,2026-02-01T00:44:02.293747
669,5,39,2,2024-04-26,-1692.94,USD,Transaction description 669,2026-02-01T00:44:02.293754
670,6,11,5,2024-08-02,-1140.22,USD,Transaction description 670,2026-02-01T00:44:02.293757
671,18,48,5,2024-12-07,-7937.88,EUR,Transaction description 671,2026-02-01T00:44:02.293759
672,4,2,4,2024-05-02,-3722.41,GBP,Transaction description 672,2026-02-01T00:44:02.293761
673,2,31,3,2024-11-25,-319.65,USD,Transaction description 673,2026-02-01T00:44:02.293763
674,9,19,1,2024-06-18,-2059.63,GBP,Transaction description 674,2026-02-01T00:44:02.293766
675,19,48,3,2024-07-22,5605.94,EUR,Transaction description 675,2026-02-01T00:44:02.293768
676,4,10,5,2024-12-20,1237.06,USD,Transaction description 676,2026-02-01T00:44:02.293770
677,11,38,2,2024-07-13,2307.49,USD,Transaction description 677,2026-02-01T00:44:02.293772
678,8,20,2,2024-04-17,-3000.58,USD,Transaction description 678,2026-02-01T00:44:02.293774
679,8,15,1,2024-10-09,8979.55,GBP,Transaction description 679,2026-02-01T00:44:02.293776
680,14,39,5,2024-08-24,-5395.21,USD,Transaction description 680,2026-02-01T00:44:02.293779
681,4,31,1,2024-07-01,2617.23,USD,Transaction description 681,2026-02-01T00:44:02.293781
682,2,49,1,2024-10-11,49.65,EUR,Transaction description 682,2026-02-01T00:44:02.293783
683,7,1,3,2024-04-08,4459.42,GBP,Transaction description 683,2026-02-01T00:44:02.293785
684,7,26,1,2024-12-23,838.83,GBP,Transaction description 684,2026-02-01T00:44:02.293787
685,8,11,2,2024-07-07,6343.4,EUR,Transaction description 685,2026-02-01T00:44:02.293789
686,5,34,1,2024-03-20,6521.83,EUR,Transaction description 686,2026-02-01T00:44:02.293791
687,7,4,2,2024-03-16,1439.31,EUR,Transaction description 687,2026-02-01T00:44:02.293794
688,6,28,3,2024-07-17,-6673.0,EUR,Transaction description 688,2026-02-01T00:44:02.293796
689,12,32,5,2024-02-10,248.12,GBP,Transaction description 689,2026-02-01T00:44:02.293798
690,2,39,1,2024-09-20,-5475.53,USD,Transaction description 690,2026-02-01T00:44:02.293800
691,13,4,1,2024-12-09,-4457.81,USD,Transaction description 691,2026-02-01T00:44:02.293802
692,3,46,3,2024-12-13,-8617.52,USD,Transaction description 692,2026-02-01T00:44:02.293804
693,12,36,2,2024-05-16,-2657.48,USD,Transaction description 693,2026-02-01T00:44:02.293806
694,19,46,2,2024-06-23,-5129.89,EUR,Transaction description 694,2026-02-01T00:44:02.293810
695,12,14,2,2024-03-18,1409.19,USD,Transaction description 695,2026-02-01T00:44:02.293812
696,14,7,2,2024-06-26,-3153.91,USD,Transaction description 696,2026-02-01T00:44:02.293814
697,9,21,3,2024-02-21,-9272.73,GBP,Transaction description 697,2026-02-01T00:44:02.293816
698,6,22,3,2024-04-19,-6141.91,USD,Transaction description 698,2026-02-01T00:44:02.293818
699,13,16,1,2024-06-04,-7310.42,USD,Transaction description 699,2026-02-01T00:44:02.293820
700,16,48,1,2024-01-10,-6780.64,USD,Transaction description 700,2026-02-01T00:44:02.293822
701,16,40,1,2024-02-04,510.26,USD,Transaction description 701,2026-02-01T00:44:02.293824
702,9,38,3,2024-02-09,2205.16,EUR,Transaction description 702,2026-02-01T00:44:02.293827
703,4,4,4,2024-11-15,8340.78,EUR,Transaction description 703,2026-02-01T00:44:02.293829
704,7,39,2,2024-04-26,-8210.57,USD,Transaction description 704,2026-02-01T00:44:02.293831
705,6,48,3,2024-02-26,6612.9,EUR,Transaction description 705,2026-02-01T00:44:02.293833
706,16,46,5,2024-10-12,8295.7,USD,Transaction description 706,2026-02-01T00:44:02.293835
707,16,37,2,2024-02-15,1106.39,USD,Transaction description 707,2026-02-01T00:44:02.293837
708,19,1,4,2024-12-28,5884.06,GBP,Transaction description 708,2026-02-01T00:44:02.293839
709,18,38,4,2024-10-26,-8540.55,USD,Transaction description 709,2026-02-01T00:44:02.293842
710,3,26,3,2024-05-29,-25.5,EUR,Transaction description 710,2026-02-01T00:44:02.293844
711,9,10,2,2024-05-20,-3912.5,USD,Transaction description 711,2026-02-01T00:44:02.293846
712,5,25,5,2024-09-09,-6815.69,EUR,Transaction description 712,2026-02-01T00:44:02.293848
713,13,26,4,2024-10-11,-2828.43,EUR,Transaction description 713,2026-02-01T00:44:02.293850
714,19,25,1,2024-07-26,2705.94,EUR,Transaction description 714,2026-02-01T00:44:02.293852
715,16,33,5,2024-02-11,7166.43,USD,Transaction description 715,2026-02-01T00:44:02.293855
716,16,26,2,2024-10-16,-5440.68,USD,Transaction description 716,2026-02-01T00:44:02.293857
717,3,20,3,2024-05-12,-1763.59,USD,Transaction description 717,2026-02-01T00:44:02.293859
718,10,26,3,2024-09-14,8297.45,GBP,Transaction description 718,2026-02-01T00:44:02.293866
719,17,34,3,2024-03-29,-8430.36,USD,Transaction description 719,2026-02-01T00:44:02.293868
720,11,26,2,2024-08-11,1706.74,GBP,Transaction description 720,2026-02-01T00:44:02.293870
721,17,8,1,2024-08-22,5833.5,EUR,Transaction description 721,2026-02-01T00:44:02.293872
722,17,30,1,2024-07-28,-5366.22,USD,Transaction description 722,2026-02-01T00:44:02.293875
723,14,15,5,2024-10-17,-446.78,USD,Transaction description 723,2026-02-01T00:44:02.293877
724,7,50,4,2024-10-09,-9651.6,USD,Transaction description 724,2026-02-01T00:44:02.293879
725,3,38,3,2024-03-17,429.84,GBP,Transaction description 725,2026-02-01T00:44:02.293885
726,13,29,4,2024-08-26,-1633.41,EUR,Transaction description 726,2026-02-01T00:44:02.293887
727,6,16,1,2024-12-15,-2482.73,GBP,Transaction description 727,2026-02-01T00:44:02.293889
728,10,27,4,2024-06-11,-4347.49,GBP,Transaction description 728,2026-02-01T00:44:02.293892
729,10,6,1,2024-01-27,-5749.97,EUR,Transaction description 729,2026-02-01T00:44:02.293894
730,10,25,1,2024-01-21,8368.44,USD,Transaction description 730,2026-02-01T00:44:02.293896
731,14,42,3,2024-07-24,-7855.41,GBP,Transaction description 731,2026-02-01T00:44:02.293898
732,13,42,1,2024-09-28,885.58,USD,Transaction description 732,2026-02-01T00:44:02.293900
733,4,43,4,2024-03-20,717.39,EUR,Transaction description 733,2026-02-01T00:44:02.293903
734,7,13,4,2024-11-25,-7443.48,EUR,Transaction description 734,2026-02-01T00:44:02.293905
735,17,35,1,2024-03-14,-8596.13,USD,Transaction description 735,2026-02-01T00:44:02.293907
736,10,5,2,2024-11-18,-9056.77,USD,Transaction description 736,2026-02-01T00:44:02.293909
737,7,2,1,2024-02-25,6568.06,USD,Transaction description 737,2026-02-01T00:44:02.293920
738,15,33,5,2024-08-20,-2001.61,USD,Transaction description 738,2026-02-01T00:44:02.293923
739,7,1,5,2024-04-08,-5164.0,GBP,Transaction description 739,2026-02-01T00:44:02.293925
740,4,42,5,2024-01-05,-1881.42,EUR,Transaction description 740,2026-02-01T00:44:02.293927
741,2,32,2,2024-10-28,2870.13,GBP,Transaction description 741,2026-02-01T00:44:02.293929
742,12,37,3,2024-08-09,8800.37,GBP,Transaction description 742,2026-02-01T00:44:02.293932
743,10,49,4,2024-08-22,-915.5,USD,Transaction description 743,2026-02-01T00:44:02.293934
744,17,16,1,2024-07-05,-410.67,EUR,Transaction description 744,2026-02-01T00:44:02.293936
745,2,43,2,2024-03-03,-4588.69,EUR,Transaction description 745,2026-02-01T00:44:02.293938
746,10,17,3,2024-10-29,7493.72,EUR,Transaction description 746,2026-02-01T00:44:02.293940
747,10,6,1,2024-12-14,-1801.71,USD,Transaction description 747,2026-02-01T00:44:02.293942
748,8,43,1,2024-01-17,1484.5,EUR,Transaction description 748,2026-02-01T00:44:02.293944
749,15,42,2,2024-02-29,4065.08,GBP,Transaction description 749,2026-02-01T00:44:02.293947
750,2,9,2,2024-10-23,-7167.9,EUR,Transaction description 750,2026-02-01T00:44:02.293949
751,14,38,3,2024-04-24,4619.4,USD,Transaction description 751,2026-02-01T00:44:02.293951
752,1,47,4,2024-09-23,2635.98,GBP,Transaction description 752,2026-02-01T00:44:02.293953
753,11,16,4,2024-04-03,-3768.8,EUR,Transaction description 753,2026-02-01T00:44:02.293955
754,3,3,2,2024-07-19,3160.18,USD,Transaction description 754,2026-02-01T00:44:02.293957
755,1,5,5,2024-04-14,-6841.5,GBP,Transaction description 755,2026-02-01T00:44:02.293959
756,15,33,4,2024-01-02,-2285.63,GBP,Transaction description 756,2026-02-01T00:44:02.293962
757,15,32,5,2024-05-11,9409.67,USD,Transaction description 757,2026-02-01T00:44:02.293964
758,15,24,2,2024-12-24,2198.83,EUR,Transaction description 758,2026-02-01T00:44:02.293966
759,8,49,1,2024-04-24,-503.15,GBP,Transaction description 759,2026-02-01T00:44:02.293968
760,5,10,1,2024-04-24,-2716.1,USD,Transaction description 760,2026-02-01T00:44:02.293970
761,3,3,4,2024-07-27,2875.61,EUR,Transaction description 761,2026-02-01T00:44:02.293972
762,7,2,4,2024-05-19,-3700.37,EUR,Transaction description 762,2026-02-01T00:44:02.293976
763,13,29,3,2024-09-29,-2514.74,EUR,Transaction description 763,2026-02-01T00:44:02.293978
764,11,25,4,2024-02-22,2677.7,EUR,Transaction description 764,2026-02-01T00:44:02.293980
765,10,13,2,2024-10-05,654.08,GBP,Transaction description 765,2026-02-01T00:44:02.293982
766,6,34,1,2024-12-15,2602.44,EUR,Transaction description 766,2026-02-01T00:44:02.293985
767,14,17,3,2024-09-28,-3850.51,EUR,Transaction description 767,2026-02-01T00:44:02.293987
768,15,41,1,2024-03-13,-406.3,EUR,Transaction description 768,2026-02-01T00:44:02.293989
769,6,35,1,2024-10-19,-4474.39,USD,Transaction description 769,2026-02-01T00:44:02.293991
770,5,13,4,2024-04-15,-800.18,USD,Transaction description 770,2026-02-01T00:44:02.293993
771,5,50,2,2024-03-20,7364.64,USD,Transaction description 771,2026-02-01T00:44:02.293995
772,9,39,1,2024-02-14,7629.3,EUR,Transaction description 772,2026-02-01T00:44:02.293997
773,11,27,4,2024-01-24,-6290.5,EUR,Transaction description 773,2026-02-01T00:44:02.293999
774,3,4,1,2024-09-22,-5651.72,EUR,Transaction description 774,2026-02-01T00:44:02.294002
775,4,34,3,2024-07-15,1036.86,GBP,Transaction description 775,2026-02-01T00:44:02.294004
776,8,12,2,2024-07-01,-9454.15,EUR,Transaction description 776,2026-02-01T00:44:02.294006
777,17,29,1,2024-03-18,-6400.37,GBP,Transaction description 777,2026-02-01T00:44:02.294008
778,9,23,4,2024-06-02,-9321.83,GBP,Transaction description 778,2026-02-01T00:44:02.294010
779,19,5,5,2024-07-19,-9103.75,GBP,Transaction description 779,2026-02-01T00:44:02.294012
780,5,8,3,2024-12-29,4317.52,USD,Transaction description 780,2026-02-01T00:44:02.294014
781,10,6,3,2024-02-01,3488.0,USD,Transaction description 781,2026-02-01T00:44:02.294016
782,15,28,2,2024-03-08,-6139.89,USD,Transaction description 782,2026-02-01T00:44:02.294019
783,2,34,2,2024-02-26,2976.62,EUR,Transaction description 783,2026-02-01T00:44:02.294021
784,1,8,5,2024-09-06,-43.64,GBP,Transaction description 784,2026-02-01T00:44:02.294023
785,10,4,2,2024-03-14,3692.75,EUR,Transaction description 785,2026-02-01T00:44:02.294025
786,20,30,2,2024-07-06,1749.95,GBP,Transaction description 786,2026-02-01T00:44:02.294027
787,3,46,5,2024-02-14,9636.24,GBP,Transaction description 787,2026-02-01T00:44:02.294029
788,18,47,2,2024-08-10,3558.33,GBP,Transaction description 788,2026-02-01T00:44:02.294031
789,13,20,5,2024-09-16,-9500.17,EUR,Transaction description 789,2026-02-01T00:44:02.294034
790,5,35,4,2024-06-18,7171.86,GBP,Transaction description 790,2026-02-01T00:44:02.294036
791,12,7,4,2024-09-23,3883.16,EUR,Transaction description 791,2026-02-01T00:44:02.294038
792,10,45,3,2024-08-30,-9313.1,EUR,Transaction description 792,2026-02-01T00:44:02.294040
793,9,22,5,2024-03-17,5088.93,GBP,Transaction description 793,2026-02-01T00:44:02.294042
794,1,50,1,2024-10-29,3567.93,GBP,Transaction description 794,2026-02-01T00:44:02.294044
795,11,23,5,2024-05-15,1628.93,EUR,Transaction description 795,2026-02-01T00:44:02.294046
796,15,39,4,2024-02-09,-4058.7,USD,Transaction description 796,2026-02-01T00:44:02.294049
797,8,4,5,2024-11-14,-5193.74,USD,Transaction description 797,2026-02-01T00:44:02.294051
798,7,48,5,2024-05-16,4512.26,GBP,Transaction description 798,2026-02-01T00:44:02.294053
799,6,4,2,2024-03-21,1955.52,GBP,Transaction description 799,2026-02-01T00:44:02.294055
800,8,50,3,2024-05-09,-1159.74,GBP,Transaction description 800,2026-02-01T00:44:02.294057
801,10,10,2,2024-11-19,4921.03,EUR,Transaction description 801,2026-02-01T00:44:02.294059
802,14,15,3,2024-06-09,-6201.9,USD,Transaction description 802,2026-02-01T00:44:02.294061
803,1,47,2,2024-03-19,4289.6,EUR,Transaction description 803,2026-02-01T00:44:02.294063
804,5,12,2,2024-09-16,-531.45,GBP,Transaction description 804,2026-02-01T00:44:02.294066
805,11,24,1,2024-04-21,3547.03,USD,Transaction description 805,2026-02-01T00:44:02.294068
806,19,32,1,2024-01-03,-3720.13,EUR,Transaction description 806,2026-02-01T00:44:02.294070
807,2,10,5,2024-10-25,2962.98,USD,Transaction description 807,2026-02-01T00:44:02.294072
808,15,20,5,2024-11-07,9334.37,USD,Transaction description 808,2026-02-01T00:44:02.294074
809,16,29,1,2024-04-06,1834.16,USD,Transaction description 809,2026-02-01T00:44:02.294077
810,1,48,3,2024-04-30,-6677.57,USD,Transaction description 810,2026-02-01T00:44:02.294079
811,15,7,1,2024-02-19,3838.27,EUR,Transaction description 811,2026-02-01T00:44:02.294082
812,1,3,2,2024-07-12,4057.97,GBP,Transaction description 812,2026-02-01T00:44:02.294084
813,3,9,3,2024-08-23,6961.56,EUR,Transaction description 813,2026-02-01T00:44:02.294086
814,4,26,3,2024-08-20,-2392.2,USD,Transaction description 814,2026-02-01T00:44:02.294088
815,12,37,1,2024-11-26,-9671.05,USD,Transaction description 815,2026-02-01T00:44:02.294090
816,9,13,2,2024-02-09,-692.4,EUR,Transaction description 816,2026-02-01T00:44:02.294092
817,7,28,3,2024-06-13,-4303.42,GBP,Transaction description 817,2026-02-01T00:44:02.294094
818,16,8,3,2024-11-17,-1243.59,USD,Transaction description 818,2026-02-01T00:44:02.294097
819,13,24,1,2024-03-04,3448.74,GBP,Transaction description 819,2026-02-01T00:44:02.294099
820,7,38,4,2024-08-09,-8359.66,GBP,Transaction description 820,2026-02-01T00:44:02.294101
821,20,32,5,2024-05-25,-9803.3,USD,Transaction description 821,2026-02-01T00:44:02.294103
822,18,49,2,2024-09-29,-195.72,EUR,Transaction description 822,2026-02-01T00:44:02.294105
823,7,14,2,2024-02-29,-6788.71,GBP,Transaction description 823,2026-02-01T00:44:02.294107
824,13,17,4,2024-05-22,1025.5,USD,Transaction description 824,2026-02-01T00:44:02.294109
825,18,25,3,2024-03-11,565.8,EUR,Transaction description 825,2026-02-01T00:44:02.294112
826,2,34,1,2024-02-17,-1136.62,EUR,Transaction description 826,2026-02-01T00:44:02.294114
827,16,3,4,2024-03-25,7033.32,GBP,Transaction description 827,2026-02-01T00:44:02.294116
828,3,38,1,2024-10-30,-9900.57,USD,Transaction description 828,2026-02-01T00:44:02.294118
829,20,28,4,2024-05-21,4801.23,GBP,Transaction description 829,2026-02-01T00:44:02.294120
830,2,43,3,2024-08-18,-80.92,USD,Transaction description 830,2026-02-01T00:44:02.294123
831,17,12,5,2024-12-11,6139.53,EUR,Transaction description 831,2026-02-01T00:44:02.294125
832,13,45,4,2024-05-01,-7158.87,USD,Transaction description 832,2026-02-01T00:44:02.294127
833,14,16,2,2024-04-13,3619.37,USD,Transaction description 833,2026-02-01T00:44:02.294129
834,9,43,4,2024-03-30,5921.85,USD,Transaction description 834,2026-02-01T00:44:02.294131
835,14,18,5,2024-01-03,-9013.88,GBP,Transaction description 835,2026-02-01T00:44:02.294133
836,7,42,1,2024-11-18,4948.86,USD,Transaction description 836,2026-02-01T00:44:02.294135
837,7,30,5,2024-10-02,1790.95,GBP,Transaction description 837,2026-02-01T00:44:02.294138
838,1,26,5,2024-09-10,-6735.82,EUR,Transaction description 838,2026-02-01T00:44:02.294140
839,13,6,1,2024-08-14,8202.99,USD,Transaction description 839,2026-02-01T00:44:02.294142
840,3,22,3,2024-09-01,4735.66,GBP,Transaction description 840,2026-02-01T00:44:02.294144
841,16,20,3,2024-10-05,7414.38,EUR,Transaction description 841,2026-02-01T00:44:02.294146
842,18,36,3,2024-09-21,2447.9,EUR,Transaction description 842,2026-02-01T00:44:02.294148
843,12,4,2,2024-02-06,5008.01,GBP,Transaction description 843,2026-02-01T00:44:02.294150
844,13,9,2,2024-08-26,8658.51,EUR,Transaction description 844,2026-02-01T00:44:02.294152
845,14,6,5,2024-10-18,-9686.52,EUR,Transaction description 845,2026-02-01T00:44:02.294155
846,19,31,4,2024-05-13,4827.95,EUR,Transaction description 846,2026-02-01T00:44:02.294157
847,9,13,3,2024-04-20,4696.29,GBP,Transaction description 847,2026-02-01T00:44:02.294163
848,17,10,3,2024-10-24,2885.28,GBP,Transaction description 848,2026-02-01T00:44:02.294165
849,9,7,1,2024-02-22,9235.65,EUR,Transaction description 849,2026-02-01T00:44:02.294167
850,11,10,3,2024-01-06,-7218.44,USD,Transaction description 850,2026-02-01T00:44:02.294169
851,9,45,5,2024-06-11,-1054.01,GBP,Transaction description 851,2026-02-01T00:44:02.294171
852,17,6,2,2024-09-02,-4018.45,EUR,Transaction description 852,2026-02-01T00:44:02.294173
853,9,27,5,2024-06-06,2777.4,EUR,Transaction description 853,2026-02-01T00:44:02.294175
854,18,37,2,2024-03-11,8080.96,GBP,Transaction description 854,2026-02-01T00:44:02.294178
855,19,39,4,2024-01-01,-1852.49,USD,Transaction description 855,2026-02-01T00:44:02.294180
856,18,9,5,2024-03-16,8901.81,USD,Transaction description 856,2026-02-01T00:44:02.294182
857,1,43,4,2024-07-22,9816.52,USD,Transaction description 857,2026-02-01T00:44:02.294184
858,7,4,4,2024-04-05,1032.8,EUR,Transaction description 858,2026-02-01T00:44:02.294186
859,5,38,2,2024-06-04,6266.45,EUR,Transaction description 859,2026-02-01T00:44:02.294188
860,5,38,5,2024-08-23,-5453.06,USD,Transaction description 860,2026-02-01T00:44:02.294190
861,18,43,3,2024-03-12,8524.12,EUR,Transaction description 861,2026-02-01T00:44:02.294193
862,7,17,3,2024-08-21,-599.83,GBP,Transaction description 862,2026-02-01T00:44:02.294195
863,1,49,1,2024-05-01,1803.19,EUR,Transaction description 863,2026-02-01T00:44:02.294197
864,8,15,1,2024-02-11,7808.48,EUR,Transaction description 864,2026-02-01T00:44:02.294200
865,20,11,4,2024-03-26,1150.47,USD,Transaction description 865,2026-02-01T00:44:02.294202
866,16,34,1,2024-09-09,1195.1,EUR,Transaction description 866,2026-02-01T00:44:02.294204
867,15,3,2,2024-11-11,3120.4,EUR,Transaction description 867,2026-02-01T00:44:02.294206
868,4,38,1,2024-07-12,8921.52,GBP,Transaction description 868,2026-02-01T00:44:02.294208
869,6,47,3,2024-07-23,-352.07,USD,Transaction description 869,2026-02-01T00:44:02.294210
